
> emailight-backend@1.0.0 logs:exceptionless
> docker compose -f docker/docker-compose.yml logs -f exceptionless

emailight-exceptionless  | Running Exceptionless Web
emailight-exceptionless  | /app/wwwroot /app
emailight-exceptionless  | Exceptionless UI Config
emailight-exceptionless  | 
emailight-exceptionless  |     .constant('BASE_URL', '' || window.location.origin)
emailight-exceptionless  |     .constant('EXCEPTIONLESS_API_KEY', '')
emailight-exceptionless  |     .constant('EXCEPTIONLESS_SERVER_URL', '')
emailight-exceptionless  |     .constant('FACEBOOK_APPID', '')
emailight-exceptionless  |     .constant('GITHUB_APPID', '')
emailight-exceptionless  |     .constant('GOOGLE_APPID', '')
emailight-exceptionless  |     .constant('INTERCOM_APPID', '')
emailight-exceptionless  |     .constant('LIVE_APPID', '')
emailight-exceptionless  |     .constant('SLACK_APPID', '')
emailight-exceptionless  |     .constant('STRIPE_PUBLISHABLE_KEY', '')
emailight-exceptionless  |     .constant('SYSTEM_NOTIFICATION_MESSAGE', '')
emailight-exceptionless  |     .constant('USE_HTML5_MODE', true)
emailight-exceptionless  |     .constant('USE_SSL', false)
emailight-exceptionless  |     .constant('ENABLE_ACCOUNT_CREATION', true);
emailight-exceptionless  | /app
emailight-exceptionless  | /app/wwwroot/next /app
emailight-exceptionless  | Exceptionless UI Config
emailight-exceptionless  | 
emailight-exceptionless  |     PUBLIC_BASE_URL: '' || window.location.origin,
emailight-exceptionless  |     PUBLIC_ENABLE_ACCOUNT_CREATION: 'true',
emailight-exceptionless  |     PUBLIC_SYSTEM_NOTIFICATION_MESSAGE: '',
emailight-exceptionless  |     PUBLIC_EXCEPTIONLESS_API_KEY: '',
emailight-exceptionless  |     PUBLIC_EXCEPTIONLESS_SERVER_URL: '',
emailight-exceptionless  |     PUBLIC_STRIPE_PUBLISHABLE_KEY: '',
emailight-exceptionless  |     PUBLIC_FACEBOOK_APPID: '',
emailight-exceptionless  |     PUBLIC_GITHUB_APPID: '',
emailight-exceptionless  |     PUBLIC_GOOGLE_APPID: '',
emailight-exceptionless  |     PUBLIC_MICROSOFT_APPID: '',
emailight-exceptionless  |     PUBLIC_INTERCOM_APPID: '',
emailight-exceptionless  |     PUBLIC_SLACK_APPID: ''
emailight-exceptionless  | /app
emailight-exceptionless  | ==> /var/log/supervisor/elasticsearch.log <==
emailight-exceptionless  | 
emailight-exceptionless  | ==> /var/log/supervisor/exceptionless.log <==
emailight-exceptionless  | [15:17:41 INF] Bootstrapping Exceptionless Web in Production mode (8.2.8+42748578dd8af4444a8693397264549df6f850a1) on b73446689b95 with options {"BaseURL": "https://be.exceptionless.io", "InternalProjectId": "50ca6b2423d6c8493020b823", "ExceptionlessApiKey": null, "ExceptionlessServerUrl": "https://collector.exceptionless.io", "AppMode": "Production", "AppScope": "prod", "RunJobsInProcess": true, "JobsIterationLimit": -1, "BotThrottleLimit": 25, "ApiThrottleLimit": 3500, "EnableArchive": false, "EnableSampleData": false, "EventSubmissionDisabled": false, "MaximumEventPostSize": 200000, "MaximumRetentionDays": 180, "EnableRepositoryNotifications": true, "EnableWebSockets": true, "Version": "8.2.8.0", "InformationalVersion": "8.2.8+42748578dd8af4444a8693397264549df6f850a1", "NotificationMessage": null, "GoogleGeocodingApiKey": null, "MaxMindGeoIpKey": null, "BulkBatchSize": 1000, "CacheOptions": {"ConnectionString": null, "Provider": null, "Data": null, "Scope": "prod", "ScopePrefix": "prod-", "$type": "CacheOptions"}, "MessageBusOptions": {"ConnectionString": null, "Provider": null, "Data": null, "Scope": "prod", "ScopePrefix": "prod-", "Topic": "prod-messages", "$type": "MessageBusOptions"}, "QueueOptions": {"ConnectionString": null, "Provider": null, "Data": null, "Scope": "prod", "ScopePrefix": "prod-", "MetricsPollingEnabled": true, "MetricsPollingInterval": "00:00:05", "$type": "QueueOptions"}, "StorageOptions": {"ConnectionString": "path=/app/storage", "Provider": "folder", "Data": {"provider": "folder", "path": "/app/storage"}, "Scope": "prod", "ScopePrefix": "prod-", "$type": "StorageOptions"}, "EmailOptions": {"EnableDailySummary": true, "TestEmailAddress": null, "AllowedOutboundAddresses": [], "SmtpFrom": null, "SmtpHost": null, "SmtpPort": 0, "SmtpEncryption": "None", "SmtpUser": null, "SmtpPassword": null, "$type": "EmailOptions"}, "ElasticsearchOptions": {"ServerUrl": "http://localhost:9200", "NumberOfShards": 1, "NumberOfReplicas": 1, "FieldsLimit": 1500, "EnableMapperSizePlugin": true, "Scope": "prod", "ScopePrefix": "prod-", "EnableSnapshotJobs": false, "DisableIndexConfiguration": false, "Password": "", "UserName": "", "ReindexCutOffDate": "0001-01-01T00:00:00.0000000", "ElasticsearchToMigrate": null, "$type": "ElasticsearchOptions"}, "IntercomOptions": {"EnableIntercom": false, "IntercomId": "", "IntercomSecret": "", "$type": "IntercomOptions"}, "SlackOptions": {"SlackId": "34500115540.177239122322", "SlackSecret": "", "EnableSlack": true, "$type": "SlackOptions"}, "StripeOptions": {"EnableBilling": false, "StripeApiKey": null, "StripePublishableApiKey": null, "StripeWebHookSigningSecret": null, "$type": "StripeOptions"}, "AuthOptions": {"EnableAccountCreation": true, "EnableActiveDirectoryAuth": false, "MicrosoftId": "000000004C137E8B", "MicrosoftSecret": "", "FacebookId": "395178683904310", "FacebookSecret": "", "GitHubId": "7ef1dd5bfbc4ccf7f5ef", "GitHubSecret": "", "GoogleId": "809763155066-enkkdmt4ierc33q9cft9nf5d5c02h30q.apps.googleusercontent.com", "GoogleSecret": "", "LdapConnectionString": null, "$type": "AuthOptions"}, "$type": "AppOptions"} <Exceptionless.Web.Program>
emailight-exceptionless  | [15:17:41 WRN] Jobs running in process <Exceptionless.Core.Bootstrapper>
emailight-exceptionless  | [15:17:41 WRN] Storing keys in a directory '/usr/share/elasticsearch/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning <Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository>
emailight-exceptionless  | [15:17:41 WRN] No XML encryptor configured. Key {4e9ffd75-3723-4391-abf4-3629ca64bf2b} may be persisted to storage in unencrypted form. <Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager>
emailight-exceptionless  | [15:17:41 INF] Found 8 registered startup action(s) <StartupActions>
emailight-exceptionless  | [15:17:41 INF] Running ["WaitForHealthChecks"] (priority -100) startup action... <StartupActions>
emailight-exceptionless  | [15:17:41 WRN] Distributed cache is NOT enabled on b73446689b95 <Exceptionless.Web.Startup>
emailight-exceptionless  | [15:17:41 WRN] Distributed message bus is NOT enabled on b73446689b95 <Exceptionless.Web.Startup>
emailight-exceptionless  | [15:17:41 WRN] Distributed queue is NOT enabled on b73446689b95 <Exceptionless.Web.Startup>
emailight-exceptionless  | [15:17:41 WRN] Emails will NOT be sent until the SmtpHost is configured on b73446689b95 <Exceptionless.Web.Startup>
emailight-exceptionless  | [15:17:41 ERR] Health check Elasticsearch with status Unhealthy completed after 174.4288ms with message 'null' <Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService>
emailight-exceptionless  | [15:17:42 INF] Now listening on: http://[::]:8080 <Microsoft.Hosting.Lifetime>
emailight-exceptionless  | [15:17:42 INF] Application started. Press Ctrl+C to shut down. <Microsoft.Hosting.Lifetime>
emailight-exceptionless  | [15:17:42 INF] Hosting environment: Production <Microsoft.Hosting.Lifetime>
emailight-exceptionless  | [15:17:42 INF] Content root path: /app <Microsoft.Hosting.Lifetime>
emailight-exceptionless  | [15:17:42 ERR] Health check Elasticsearch with status Unhealthy completed after 3.5611ms with message 'null' <Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService>
emailight-exceptionless  | 

